food_area,plate_area,waste_percentage,contour_count,coverage_ratio,avg_h,avg_s,avg_v,label
124257,168121,73.91,17,0.7391,52.02,149.29,152.34,High Waste
16877,143963,11.72,3,0.1172,28.51,150.13,157.6,Low Waste
61507,136978,44.9,5,0.449,18.38,106.32,97.3,Moderate Waste
58711,127778,45.95,11,0.4595,28.71,61.65,119.33,Moderate Waste
43327,103511,41.86,5,0.4186,37.54,86.94,90.38,Moderate Waste
35582,179550,19.82,6,0.1982,36.85,113.15,95.93,Moderate Waste
62423,114523,54.51,12,0.5451,53.55,123.3,151.0,High Waste
13934,136697,10.19,5,0.1019,18.11,127.3,102.13,Low Waste
75641,172976,43.73,20,0.4373,17.66,98.14,155.03,High Waste
27433,101390,27.06,12,0.2706,27.82,154.9,88.67,Moderate Waste
883,131019,0.67,3,0.0067,26.44,118.57,36.1,Low Waste
6847,158627,4.32,2,0.0432,27.82,128.69,63.11,Low Waste
5855,99822,5.87,2,0.0587,28.29,155.24,93.25,Low Waste
53049,129329,41.02,7,0.4102,38.11,130.04,110.33,Moderate Waste
26638,98136,27.14,5,0.2714,22.96,78.51,127.08,Moderate Waste
47146,96175,49.02,11,0.4902,31.44,108.9,86.71,Moderate Waste
51979,134665,38.6,11,0.386,17.95,141.33,129.98,Moderate Waste
32875,91483,35.94,7,0.3594,13.04,161.61,128.57,Moderate Waste
1769,164219,1.08,4,0.0108,33.36,110.16,55.52,Low Waste
35374,124621,28.39,6,0.2839,23.56,155.58,115.87,Moderate Waste
26621,99517,26.75,5,0.2675,33.15,118.43,150.24,Moderate Waste
24122,174234,13.84,5,0.1384,24.82,126.75,69.77,Low Waste
60048,151471,39.64,6,0.3964,37.26,127.05,134.99,Moderate Waste
30193,94252,32.03,11,0.3203,43.35,131.38,102.34,Moderate Waste
53122,153736,34.55,9,0.3455,26.08,170.55,95.88,Moderate Waste
10365,118433,8.75,1,0.0875,44.66,116.73,95.96,Low Waste
9651,133407,7.23,1,0.0723,28.6,114.64,62.66,Low Waste
85314,116943,72.95,15,0.7295,50.41,91.79,130.44,High Waste
50878,135876,37.44,11,0.3744,37.5,89.7,166.1,Moderate Waste
34021,133840,25.42,5,0.2542,37.39,101.83,117.1,Moderate Waste
10226,149788,6.83,5,0.0683,34.06,149.19,115.6,Low Waste
52816,150065,35.2,13,0.352,18.64,125.22,98.63,Moderate Waste
75218,94380,79.7,19,0.797,25.47,110.25,129.2,High Waste
15253,116585,13.08,11,0.1308,16.6,84.14,134.21,Moderate Waste
13316,151474,8.79,4,0.0879,20.99,108.64,96.85,Low Waste
43662,122854,35.54,11,0.3554,21.91,116.45,156.72,Moderate Waste
12617,123383,10.23,1,0.1023,33.15,151.02,68.22,Low Waste
8358,123676,6.76,2,0.0676,16.02,123.38,77.66,Low Waste
0,147560,0.0,2,0.0,26.36,129.3,94.88,Low Waste
37751,127820,29.54,9,0.2954,42.17,73.68,124.27,Moderate Waste
17855,175142,10.19,1,0.1019,30.94,140.75,116.71,Low Waste
7759,101889,7.62,2,0.0762,28.01,129.43,92.69,Low Waste
11585,127463,9.09,3,0.0909,30.2,145.64,103.27,Low Waste
71380,109382,65.26,28,0.6526,30.78,113.64,133.19,High Waste
10105,97888,10.32,1,0.1032,26.95,149.0,108.12,Low Waste
60156,175398,34.3,13,0.343,27.15,115.71,101.89,Moderate Waste
94162,128510,73.27,14,0.7327,33.23,95.16,194.57,High Waste
117446,178313,65.87,17,0.6587,27.24,68.89,140.34,High Waste
42453,130598,32.51,7,0.3251,28.88,92.46,82.61,Moderate Waste
89812,115809,77.55,14,0.7755,49.41,100.77,115.64,High Waste
32619,94416,34.55,12,0.3455,34.26,129.38,150.11,Moderate Waste
122874,148310,82.85,22,0.8285,43.55,109.74,125.96,High Waste
66749,159089,41.96,7,0.4196,22.8,120.31,96.67,Moderate Waste
40426,140698,28.73,13,0.2873,23.54,73.2,144.53,Moderate Waste
13136,139822,9.4,1,0.094,17.35,133.87,80.39,Low Waste
41494,140433,29.55,8,0.2955,39.18,152.74,128.81,Moderate Waste
75814,152705,49.65,10,0.4965,37.11,153.81,128.16,Moderate Waste
57731,143680,40.18,6,0.4018,32.56,121.77,93.68,Moderate Waste
124909,173171,72.13,29,0.7213,51.26,111.69,196.15,High Waste
102281,153847,66.48,14,0.6648,20.88,124.92,136.39,High Waste
8522,138246,6.16,1,0.0616,27.0,152.8,109.43,Low Waste
2250,111299,2.02,4,0.0202,29.56,159.48,114.91,Low Waste
79701,113851,70.0,17,0.7,42.05,121.5,187.94,High Waste
83764,125995,66.48,15,0.6648,47.45,98.48,153.79,High Waste
4813,110931,4.34,2,0.0434,31.76,148.2,109.62,Low Waste
59165,132988,44.49,7,0.4449,36.42,102.52,133.76,Moderate Waste
13119,133972,9.79,1,0.0979,19.8,133.75,54.88,Low Waste
8101,100663,8.05,2,0.0805,31.63,141.44,63.06,Low Waste
13199,162392,8.13,4,0.0813,15.44,146.48,104.55,Low Waste
89317,131327,68.01,29,0.6801,38.39,0.0,179.65,High Waste
43041,115872,37.15,7,0.3715,33.86,121.29,121.53,Moderate Waste
48386,123775,39.09,10,0.3909,32.18,127.41,96.04,Moderate Waste
9237,131651,7.02,3,0.0702,41.03,137.17,74.27,Low Waste
112938,179788,62.82,12,0.6282,44.55,84.38,188.66,High Waste
92929,135149,68.76,18,0.6876,47.02,122.72,192.58,High Waste
34182,92842,36.82,6,0.3682,40.63,121.7,120.73,Moderate Waste
113542,172146,65.96,19,0.6596,49.68,91.38,162.86,High Waste
99190,142111,69.8,20,0.698,47.21,154.36,126.96,High Waste
8797,128329,6.86,2,0.0686,15.53,142.92,106.49,Low Waste
64625,148731,43.45,12,0.4345,35.85,139.75,146.13,Moderate Waste
63351,152266,41.61,5,0.4161,9.41,138.98,86.8,Moderate Waste
5853,126767,4.62,1,0.0462,13.98,169.34,101.88,Low Waste
10416,117136,8.89,5,0.0889,47.47,110.86,135.22,Low Waste
26848,102040,26.31,9,0.2631,30.26,116.32,103.93,Moderate Waste
16545,123341,13.41,2,0.1341,25.42,184.59,106.61,Low Waste
99359,148857,66.75,29,0.6675,55.45,113.99,186.39,High Waste
39181,177713,22.05,7,0.2205,29.68,110.83,73.97,Moderate Waste
50576,106929,47.3,13,0.473,36.66,141.54,117.17,Moderate Waste
80800,167431,48.26,8,0.4826,39.04,105.51,137.17,Moderate Waste
10664,143499,7.43,2,0.0743,38.47,91.72,137.91,Low Waste
2838,91254,3.11,5,0.0311,27.92,158.86,70.82,Low Waste
48682,112254,43.37,10,0.4337,15.72,108.15,127.63,Moderate Waste
64649,114424,56.5,21,0.565,32.51,133.31,113.95,High Waste
40323,96063,41.98,11,0.4198,40.26,115.55,129.4,Moderate Waste
8685,127674,6.8,5,0.068,32.33,130.17,80.89,Low Waste
124167,161137,77.06,17,0.7706,41.65,116.99,130.9,High Waste
0,149572,0.0,2,0.0,23.77,159.26,106.39,Low Waste
8643,92044,9.39,4,0.0939,28.64,112.79,106.96,Low Waste
41082,119420,34.4,11,0.344,37.16,114.2,139.39,Moderate Waste
20283,163261,12.42,4,0.1242,24.52,140.81,93.93,Low Waste
48116,177486,27.11,5,0.2711,34.55,118.4,97.82,Moderate Waste
87958,129262,68.05,29,0.6805,56.45,121.34,149.15,High Waste
38403,126384,30.39,7,0.3039,35.25,73.69,121.98,Moderate Waste
77933,131674,59.19,21,0.5919,17.7,99.39,192.34,High Waste
95138,129886,73.25,15,0.7325,54.75,114.96,194.58,High Waste
55891,179599,31.12,10,0.3112,20.1,114.22,105.13,Moderate Waste
36434,168242,21.66,7,0.2166,43.04,156.45,175.97,Moderate Waste
46765,94039,49.73,13,0.4973,28.87,137.41,138.32,Moderate Waste
83489,107700,77.52,20,0.7752,63.02,33.93,142.13,High Waste
82831,120893,68.52,18,0.6852,31.69,121.14,152.19,High Waste
16161,145454,11.11,1,0.1111,27.16,111.16,98.1,Low Waste
9824,143944,6.82,4,0.0682,28.34,146.91,102.22,Low Waste
37849,93885,40.31,5,0.4031,47.1,149.77,108.46,Moderate Waste
33134,107818,30.73,10,0.3073,4.96,107.58,106.01,Moderate Waste
14611,177806,8.22,4,0.0822,22.58,146.73,97.54,Low Waste
0,133008,0.0,5,0.0,7.97,129.36,110.47,Low Waste
57877,169529,34.14,11,0.3414,50.77,125.88,103.29,Moderate Waste
53621,118814,45.13,8,0.4513,38.89,139.62,125.49,Moderate Waste
75687,116403,65.02,15,0.6502,50.42,86.46,148.81,High Waste
86824,141023,61.57,17,0.6157,44.72,90.58,149.7,High Waste
105184,144465,72.81,21,0.7281,41.22,57.35,142.53,High Waste
19756,160087,12.34,3,0.1234,12.65,112.54,94.99,Low Waste
47370,136929,34.59,7,0.3459,41.76,100.47,166.26,Moderate Waste
34809,129341,26.91,12,0.2691,17.23,130.51,121.84,Moderate Waste
17550,140871,12.46,1,0.1246,18.13,145.8,39.06,Low Waste
10557,106334,9.93,4,0.0993,24.6,163.83,82.27,Low Waste
92311,162384,56.85,14,0.5685,24.87,116.36,175.11,High Waste
9054,91605,9.88,1,0.0988,35.32,140.93,70.25,Low Waste
17868,176006,10.15,5,0.1015,19.3,150.16,87.65,Low Waste
4829,114027,4.24,1,0.0424,23.05,97.31,111.66,Low Waste
97805,151609,64.51,16,0.6451,32.24,65.41,227.81,High Waste
11558,118299,9.77,1,0.0977,21.99,174.2,98.31,Low Waste
0,128888,0.0,5,0.0,29.91,127.51,116.78,Low Waste
55167,93644,58.91,28,0.5891,51.9,133.51,114.6,High Waste
10764,148673,7.24,1,0.0724,25.69,139.66,80.08,Low Waste
90465,127258,71.09,29,0.7109,52.15,92.13,133.22,High Waste
11164,130534,8.55,1,0.0855,39.35,129.15,96.85,Low Waste
44217,120512,36.69,8,0.3669,18.83,149.79,157.72,Moderate Waste
73776,121996,60.47,18,0.6047,39.52,93.87,172.76,High Waste
14674,166548,8.81,4,0.0881,28.24,114.09,82.51,Low Waste
81803,120632,67.81,18,0.6781,35.16,109.42,208.45,High Waste
51925,117686,44.12,5,0.4412,31.37,96.85,135.87,Moderate Waste
73981,135054,54.78,23,0.5478,42.98,129.73,148.78,High Waste
8690,132614,6.55,2,0.0655,24.21,136.59,64.57,Low Waste
48753,128555,37.92,12,0.3792,28.87,76.64,117.65,Moderate Waste
62589,114809,54.52,22,0.5452,36.01,68.44,157.96,High Waste
30405,117493,25.88,7,0.2588,36.85,115.54,59.53,Moderate Waste
8854,179313,4.94,5,0.0494,15.5,132.16,94.11,Low Waste
107638,171807,62.65,23,0.6265,42.0,139.15,130.57,High Waste
96220,138876,69.28,16,0.6928,60.28,106.75,182.51,High Waste
41908,111303,37.65,5,0.3765,32.65,112.95,110.1,Moderate Waste
57608,100374,57.39,26,0.5739,46.25,128.6,137.0,High Waste
15813,160745,9.84,2,0.0984,31.96,126.56,48.54,Low Waste
43746,140028,31.24,11,0.3124,28.52,80.31,116.35,Moderate Waste
56744,100981,56.19,23,0.5619,20.57,86.72,110.21,High Waste
907,161932,0.56,5,0.0056,18.62,132.23,87.63,Low Waste
3636,115934,3.14,5,0.0314,19.6,152.82,112.78,Low Waste
35140,123955,28.35,6,0.2835,28.97,94.34,92.93,Moderate Waste
51806,91696,56.5,17,0.565,51.91,82.02,117.45,High Waste
6384,95990,6.65,1,0.0665,16.99,150.06,106.5,Low Waste
59953,111836,53.61,26,0.5361,39.93,82.53,184.07,High Waste
52720,101758,51.81,27,0.5181,44.55,84.47,138.57,High Waste
58183,92093,63.18,13,0.6318,47.94,37.46,115.76,High Waste
62754,107157,58.56,25,0.5856,31.3,74.76,156.58,High Waste
50311,179018,28.1,10,0.281,27.05,71.53,100.87,Moderate Waste
92471,167800,55.11,29,0.5511,36.11,157.82,135.68,High Waste
50999,144355,35.33,5,0.3533,29.69,104.09,161.94,Moderate Waste
61143,120808,50.61,18,0.5061,45.88,144.95,123.16,High Waste
98318,151286,64.99,16,0.6499,61.74,106.56,180.32,High Waste
33405,165820,20.15,6,0.2015,35.2,156.7,131.74,Moderate Waste
50341,149869,33.59,10,0.3359,27.59,93.45,130.91,Moderate Waste
78555,114564,68.57,28,0.6857,45.11,141.0,106.59,High Waste
7019,147057,4.77,4,0.0477,21.09,134.95,134.43,Low Waste
65291,112133,58.23,17,0.5823,40.79,36.28,147.89,High Waste
9682,107979,8.97,4,0.0897,40.68,149.05,99.8,Low Waste
9898,160550,6.17,3,0.0617,21.35,122.92,125.31,Low Waste
2249,129502,1.74,1,0.0174,22.9,146.19,79.91,Low Waste
50362,171025,29.45,5,0.2945,21.8,129.93,146.31,Moderate Waste
57175,135647,42.15,8,0.4215,18.91,88.03,129.84,Moderate Waste
66908,158878,42.11,12,0.4211,25.79,115.03,129.03,Moderate Waste
17595,121218,14.52,5,0.1452,34.07,125.7,74.6,Low Waste
30722,114402,26.86,9,0.2686,24.39,118.61,130.18,Moderate Waste
32745,95456,34.3,6,0.343,14.39,72.55,127.4,Moderate Waste
72261,108059,66.87,23,0.6687,28.15,91.18,179.31,High Waste
34997,105328,33.23,5,0.3323,12.83,85.97,89.61,Moderate Waste
51957,112702,46.1,24,0.461,31.78,128.96,149.1,High Waste
25654,123261,20.81,6,0.2081,28.74,133.17,116.07,Moderate Waste
46212,134935,34.25,7,0.3425,42.81,121.4,162.31,Moderate Waste
8177,112804,7.25,4,0.0725,9.98,138.18,92.45,Low Waste
13946,154598,9.02,4,0.0902,32.68,196.19,74.6,Low Waste
15580,159656,9.76,1,0.0976,30.88,136.71,65.41,Low Waste
26402,173811,15.19,2,0.1519,20.79,113.76,99.86,Low Waste
90226,163329,55.24,26,0.5524,29.5,66.96,201.72,High Waste
77874,143835,54.14,7,0.5414,34.6,117.74,119.22,Moderate Waste
69683,169798,41.04,8,0.4104,29.34,150.93,105.99,Moderate Waste
44691,120092,37.21,7,0.3721,24.73,128.08,102.1,Moderate Waste
3416,113036,3.02,1,0.0302,25.88,127.43,64.39,Low Waste
46897,153339,30.58,10,0.3058,44.08,102.47,144.19,Moderate Waste
9157,134459,6.81,4,0.0681,35.43,179.95,78.25,Low Waste
107678,173071,62.22,24,0.6222,48.05,133.96,166.9,High Waste
62283,169770,36.69,11,0.3669,31.39,115.86,140.44,Moderate Waste
12709,103708,12.26,4,0.1226,12.26,94.79,60.14,Low Waste
123342,151406,81.46,15,0.8146,2.42,93.57,129.39,High Waste
9182,170410,5.39,3,0.0539,17.12,121.2,71.64,Low Waste
77012,133064,57.88,17,0.5788,44.86,88.15,96.78,High Waste
66908,104176,64.23,24,0.6423,27.94,196.24,150.27,High Waste
5960,168074,3.55,5,0.0355,27.62,145.66,92.84,Low Waste
11172,129304,8.64,1,0.0864,25.88,137.9,82.52,Low Waste
9090,173260,5.25,4,0.0525,25.82,106.35,119.76,Low Waste
17873,160109,11.16,5,0.1116,31.37,164.57,93.96,Low Waste
102738,131636,78.05,14,0.7805,35.44,110.86,139.75,High Waste
6267,162395,3.86,4,0.0386,22.22,136.72,95.28,Low Waste
99189,132446,74.89,26,0.7489,42.35,145.79,198.33,High Waste
63924,164408,38.88,13,0.3888,4.51,120.24,99.4,Moderate Waste
58300,163750,35.6,11,0.356,28.59,115.55,95.98,Moderate Waste
113244,169519,66.8,17,0.668,44.46,113.82,147.62,High Waste
42139,141627,29.75,13,0.2975,35.31,109.26,103.7,Moderate Waste
4205,97604,4.31,5,0.0431,20.51,112.05,91.11,Low Waste
70784,148366,47.71,19,0.4771,32.56,95.39,166.51,High Waste
13350,139936,9.54,5,0.0954,21.93,123.94,67.27,Low Waste
7127,103886,6.86,4,0.0686,36.54,184.59,40.65,Low Waste
22817,92138,24.76,13,0.2476,45.05,108.79,110.73,Moderate Waste
15579,164800,9.45,5,0.0945,18.9,140.59,42.67,Low Waste
56384,90545,62.27,26,0.6227,47.21,159.68,159.95,High Waste
11901,175760,6.77,3,0.0677,27.18,128.37,45.59,Low Waste
66358,126902,52.29,19,0.5229,42.75,94.35,116.11,High Waste
7744,174243,4.44,1,0.0444,25.01,125.43,112.7,Low Waste
57544,166826,34.49,6,0.3449,42.09,126.69,119.51,Moderate Waste
80521,109883,73.28,19,0.7328,49.75,113.56,122.4,High Waste
30059,176228,17.06,9,0.1706,46.21,127.88,148.95,Moderate Waste
40856,113645,35.95,9,0.3595,23.23,97.33,134.72,Moderate Waste
8769,111054,7.9,5,0.079,26.2,185.99,85.78,Low Waste
114155,162238,70.36,16,0.7036,31.37,115.87,193.18,High Waste
22317,101145,22.06,11,0.2206,28.55,114.31,102.87,Moderate Waste
10851,173972,6.24,1,0.0624,7.0,104.46,73.49,Low Waste
15533,154386,10.06,3,0.1006,17.59,144.77,87.71,Low Waste
84420,139438,60.54,25,0.6054,32.79,117.28,112.46,High Waste
16493,142295,11.59,3,0.1159,25.63,144.21,13.81,Low Waste
66207,106103,62.4,15,0.624,42.72,105.24,179.21,High Waste
55460,125645,44.14,6,0.4414,37.95,128.03,115.3,Moderate Waste
66482,117328,56.66,24,0.5666,36.95,124.86,133.61,High Waste
11557,149549,7.73,2,0.0773,21.71,154.59,79.24,Low Waste
24548,164941,14.88,4,0.1488,8.14,143.63,68.01,Low Waste
6675,98675,6.77,3,0.0677,25.07,139.55,70.42,Low Waste
78930,112073,70.43,25,0.7043,18.84,76.73,127.54,High Waste
45726,161304,28.35,7,0.2835,29.19,108.84,104.77,Moderate Waste
42245,120447,35.07,5,0.3507,41.44,124.58,131.94,Moderate Waste
55005,117583,46.78,17,0.4678,48.62,31.8,161.49,High Waste
55971,96632,57.92,15,0.5792,37.1,143.56,106.33,High Waste
28959,105708,27.4,12,0.274,43.49,155.74,142.24,Moderate Waste
43070,158085,27.24,10,0.2724,37.46,87.73,124.04,Moderate Waste
3315,160054,2.07,5,0.0207,22.0,153.03,89.99,Low Waste
67414,173097,38.95,6,0.3895,37.25,125.78,168.75,Moderate Waste
37224,100750,36.95,7,0.3695,27.79,117.65,125.38,Moderate Waste
53857,130073,41.41,12,0.4141,38.57,129.88,195.59,Moderate Waste
112072,142132,78.85,12,0.7885,25.55,16.64,125.87,High Waste
6291,159688,3.94,2,0.0394,24.13,157.86,93.18,Low Waste
103439,143008,72.33,22,0.7233,36.79,141.24,143.1,High Waste
71244,145120,49.09,23,0.4909,47.59,125.92,150.72,High Waste
19608,133143,14.73,2,0.1473,15.98,115.67,160.32,Low Waste
45197,158778,28.47,5,0.2847,32.85,104.31,129.05,Moderate Waste
26609,172887,15.39,3,0.1539,10.54,163.39,102.45,Low Waste
29304,101196,28.96,5,0.2896,18.76,84.46,131.8,Moderate Waste
136639,165997,82.31,29,0.8231,39.55,105.16,157.19,High Waste
31558,109464,28.83,7,0.2883,31.38,100.86,126.41,Moderate Waste
10053,130888,7.68,5,0.0768,27.33,117.57,105.08,Low Waste
70308,139068,50.56,12,0.5056,37.46,93.98,128.41,Moderate Waste
10596,129158,8.2,1,0.082,13.66,137.08,75.35,Low Waste
16587,164486,10.08,1,0.1008,19.17,133.52,101.06,Low Waste
89423,136096,65.71,20,0.6571,48.68,113.01,179.41,High Waste
87102,115218,75.6,15,0.756,43.5,89.58,198.43,High Waste
60440,146846,41.16,8,0.4116,34.16,127.58,133.33,Moderate Waste
8836,132398,6.67,2,0.0667,18.9,137.12,57.24,Low Waste
12182,94804,12.85,2,0.1285,19.97,108.66,104.58,Low Waste
78532,106877,73.48,28,0.7348,33.9,22.22,123.82,High Waste
12949,168750,7.67,1,0.0767,25.78,118.0,133.06,Low Waste
129113,168968,76.41,29,0.7641,22.93,100.84,175.65,High Waste
18172,120027,15.14,5,0.1514,29.5,127.62,108.29,Low Waste
107122,155169,69.04,25,0.6904,32.93,127.79,144.87,High Waste
65394,121308,53.91,29,0.5391,30.72,157.23,134.3,High Waste
103302,159354,64.83,23,0.6483,46.07,69.67,131.36,High Waste
52127,175500,29.7,12,0.297,34.66,109.66,103.0,Moderate Waste
85565,133102,64.29,17,0.6429,50.77,109.52,157.33,High Waste
75361,166289,45.32,10,0.4532,42.87,100.46,99.78,Moderate Waste
52146,96344,54.12,19,0.5412,67.45,83.84,146.21,High Waste
100148,117309,85.37,14,0.8537,41.93,98.9,157.23,High Waste
41546,116308,35.72,7,0.3572,13.56,146.3,81.44,Moderate Waste
4232,151748,2.79,3,0.0279,29.45,113.06,102.03,Low Waste
59039,137917,42.81,9,0.4281,32.64,127.4,93.79,Moderate Waste
93726,166487,56.3,25,0.563,38.07,136.17,164.31,High Waste
61115,94772,64.49,23,0.6449,35.11,115.84,202.83,High Waste
10889,103300,10.54,1,0.1054,21.72,119.39,106.94,Low Waste
38417,107726,35.66,11,0.3566,35.8,86.56,139.38,Moderate Waste
8815,95247,9.26,5,0.0926,28.29,141.81,116.09,Low Waste
88749,114680,77.39,26,0.7739,44.63,60.04,157.48,High Waste
55233,133333,41.43,22,0.4143,33.58,117.17,179.82,High Waste
33900,102472,33.08,6,0.3308,31.61,92.49,118.13,Moderate Waste
85109,150765,56.45,25,0.5645,11.75,151.18,194.58,High Waste
66820,142667,46.84,8,0.4684,25.31,153.79,178.9,Moderate Waste
14250,105909,13.46,5,0.1346,28.96,117.0,101.33,Low Waste
72158,138051,52.27,12,0.5227,38.9,127.73,99.85,Moderate Waste
85661,152754,56.08,13,0.5608,35.03,143.19,117.65,Moderate Waste
58005,149791,38.72,7,0.3872,16.64,86.4,135.18,Moderate Waste
8974,135094,6.64,4,0.0664,23.17,139.73,74.6,Low Waste
113255,139714,81.06,13,0.8106,32.66,129.95,163.54,High Waste
38763,123906,31.28,6,0.3128,35.95,80.45,130.38,Moderate Waste
138709,178201,77.84,23,0.7784,32.48,115.23,141.06,High Waste
57447,106363,54.01,16,0.5401,29.42,84.94,172.31,High Waste
64999,114633,56.7,21,0.567,44.05,131.47,169.24,High Waste
15462,173408,8.92,3,0.0892,24.12,102.58,43.7,Low Waste
24955,164285,15.19,3,0.1519,36.79,169.25,80.66,Low Waste
25391,104939,24.2,5,0.242,32.4,112.1,122.5,Moderate Waste
39149,157326,24.88,7,0.2488,33.66,143.38,95.0,Moderate Waste
3781,153023,2.47,4,0.0247,22.08,121.77,106.84,Low Waste
26267,162742,16.14,3,0.1614,26.47,108.66,91.41,Low Waste
34307,121084,28.33,6,0.2833,37.65,118.46,85.81,Moderate Waste
66301,173874,38.13,6,0.3813,39.82,135.8,110.48,Moderate Waste
3722,103825,3.59,2,0.0359,32.74,129.87,109.17,Low Waste
109915,164564,66.79,25,0.6679,39.31,94.35,139.37,High Waste
39421,128618,30.65,12,0.3065,20.19,131.2,102.74,Moderate Waste
38507,146354,26.31,6,0.2631,22.57,120.26,147.94,Moderate Waste
62456,144190,43.31,5,0.4331,38.48,136.7,133.96,Moderate Waste
115076,175984,65.39,20,0.6539,40.34,123.86,154.91,High Waste
71982,174335,41.29,5,0.4129,32.47,117.8,98.79,Moderate Waste
73232,123128,59.48,11,0.5948,34.36,91.27,76.56,Moderate Waste
83300,120294,69.25,25,0.6925,38.94,10.43,144.56,High Waste
98083,149032,65.81,17,0.6581,19.47,123.45,177.58,High Waste
85541,123623,69.19,26,0.6919,58.03,93.8,171.83,High Waste
79088,116724,67.76,12,0.6776,33.38,25.64,165.36,High Waste
8642,99475,8.69,3,0.0869,35.22,110.58,113.07,Low Waste
18179,145294,12.51,3,0.1251,13.12,152.13,95.38,Low Waste
9705,110451,8.79,4,0.0879,26.05,151.51,75.91,Low Waste
65565,104647,62.65,22,0.6265,29.56,132.19,171.55,High Waste
13218,166370,7.95,3,0.0795,34.86,145.2,63.82,Low Waste
53418,179790,29.71,10,0.2971,31.92,147.26,93.23,Moderate Waste
46697,96314,48.48,18,0.4848,44.54,118.2,108.55,High Waste
61246,173864,35.23,7,0.3523,36.1,144.58,110.93,Moderate Waste
1882,149657,1.26,1,0.0126,19.61,167.16,118.07,Low Waste
17244,157374,10.96,4,0.1096,22.96,123.67,83.23,Low Waste
12922,176570,7.32,5,0.0732,28.46,142.29,78.58,Low Waste
54726,128361,42.63,13,0.4263,27.94,185.66,108.97,Moderate Waste
49,177362,0.03,1,0.0003,27.72,153.89,41.98,Low Waste
6219,158753,3.92,2,0.0392,23.29,142.23,121.48,Low Waste
32949,93712,35.16,5,0.3516,29.56,136.06,108.92,Moderate Waste
95847,129456,74.04,26,0.7404,61.0,59.66,147.27,High Waste
107011,172467,62.05,19,0.6205,42.93,73.88,179.1,High Waste
47670,133323,35.76,11,0.3576,22.35,118.22,67.5,Moderate Waste
118184,174970,67.55,15,0.6755,23.88,137.25,124.78,High Waste
9346,102366,9.13,4,0.0913,12.5,178.46,91.69,Low Waste
39109,140580,27.82,6,0.2782,42.25,75.63,103.76,Moderate Waste
91851,119336,76.97,22,0.7697,40.15,106.1,186.64,High Waste
5552,101137,5.49,1,0.0549,14.42,138.9,78.7,Low Waste
14870,102950,14.44,1,0.1444,22.47,93.11,94.96,Low Waste
97878,163923,59.71,19,0.5971,46.84,91.75,177.8,High Waste
65549,108244,60.56,24,0.6056,45.68,105.33,166.1,High Waste
22858,124291,18.39,4,0.1839,35.55,181.92,108.25,Low Waste
112942,161154,70.08,16,0.7008,46.7,135.98,133.11,High Waste
7679,92773,8.28,2,0.0828,23.37,150.2,95.78,Low Waste
106568,149452,71.31,18,0.7131,53.94,143.17,196.54,High Waste
15752,141410,11.14,2,0.1114,30.3,140.04,89.19,Low Waste
29732,146815,20.25,7,0.2025,18.19,161.07,141.69,Moderate Waste
6250,98104,6.37,2,0.0637,36.56,111.46,80.73,Low Waste
56471,135690,41.62,9,0.4162,43.63,180.45,142.38,Moderate Waste
48289,111718,43.22,10,0.4322,30.3,108.62,105.09,Moderate Waste
6788,139863,4.85,2,0.0485,25.49,154.98,89.17,Low Waste
5381,115324,4.67,5,0.0467,25.95,175.71,99.83,Low Waste
129655,171106,75.77,17,0.7577,51.22,107.29,161.56,High Waste
60373,138369,43.63,9,0.4363,33.78,142.5,169.86,Moderate Waste
43799,148355,29.52,5,0.2952,21.75,108.41,163.07,Moderate Waste
49225,160331,30.7,11,0.307,16.55,120.44,88.22,Moderate Waste
13770,157211,8.76,2,0.0876,9.73,135.6,82.33,Low Waste
9207,105717,8.71,2,0.0871,19.2,135.27,99.16,Low Waste
11985,132064,9.08,1,0.0908,35.6,124.8,101.92,Low Waste
27321,92933,29.4,7,0.294,28.3,135.58,134.3,Moderate Waste
93378,143425,65.11,21,0.6511,30.44,78.37,161.94,High Waste
38290,122328,31.3,7,0.313,37.85,125.71,145.25,Moderate Waste
3079,154751,1.99,4,0.0199,34.04,128.67,76.14,Low Waste
41762,130162,32.08,13,0.3208,16.84,144.57,154.74,Moderate Waste
91475,165838,55.16,14,0.5516,44.59,73.17,86.83,High Waste
31814,107516,29.59,10,0.2959,31.4,103.72,106.45,Moderate Waste
20105,95975,20.95,10,0.2095,28.0,121.99,107.25,Moderate Waste
32360,164469,19.68,13,0.1968,35.99,112.02,99.77,Moderate Waste
83034,164076,50.61,6,0.5061,42.34,118.35,122.22,Moderate Waste
57030,101914,55.96,22,0.5596,42.96,72.65,174.21,High Waste
86133,166550,51.72,25,0.5172,24.12,121.03,154.36,High Waste
10051,119687,8.4,3,0.084,31.72,142.65,100.89,Low Waste
8106,158266,5.12,5,0.0512,34.94,116.37,63.11,Low Waste
42306,136954,30.89,10,0.3089,43.14,81.1,122.3,Moderate Waste
62243,164409,37.86,13,0.3786,36.48,93.8,172.29,Moderate Waste
81777,97477,83.89,26,0.8389,47.23,119.9,168.67,High Waste
18753,141186,13.28,1,0.1328,17.36,126.71,75.32,Low Waste
44705,142876,31.29,5,0.3129,29.45,109.01,146.54,Moderate Waste
42536,171193,24.85,5,0.2485,14.96,109.81,83.39,Moderate Waste
46707,90083,51.85,12,0.5185,48.14,92.73,108.85,High Waste
40072,144779,27.68,7,0.2768,22.22,114.73,90.19,Moderate Waste
